free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A30+1,"=IF(A31<$N$4/3,0.1,(IF(A31>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C31>$M$2),1,0)",=1-D31,=RAND(),=7.75+F31*10,"=LOGINV(F31,2.64,1.139)",19.5,=-LN(RAND())/B31,=K30+J31,=(1/$J$4)*(1+AB30),"=L31+MAX(K31,Y$10:Y30)",=K31,=M31-K31,=N31-K31,"=A31-MATCH(K31,$M$9:M30,1)",=-G31*(O31/3600),=-1*I31-(H31*(P31/3600)),=-H31*(O31/3600),=T31-S31,=1/(1+EXP(U31)),=RAND(),"=IF(W31<V31,1,0)",=(M31*(1-X31)+N31*X31)*D31+M31*E31,=((1-X31)*O31+X31*P31)*D31+E31*O31,"=IF(D31*X31>0,AA30,Q31)",=(X31*D31),=SUM(AB$10:AB30)/K31,=R31*E31+D31*(X31*S31+(1-X31)*T31),=Z31,=E31*O31,=((1-X31)*O31+X31*P31)*D31,=D31*(LN(EXP(S31)+EXP(T31))),,=$J$5,"=AJ31+MAX(K31,AK$10:AK30)",=AK31-K31,=-G31*AL31/3600,=-H31*AL31/3600,=AM31*E31+AN31*D31,=AL31*D31,,=AN31*D31,=AH31-AR31
=A31+1,"=IF(A32<$N$4/3,0.1,(IF(A32>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C32>$M$2),1,0)",=1-D32,=RAND(),=7.75+F32*10,"=LOGINV(F32,2.64,1.139)",19.5,=-LN(RAND())/B32,=K31+J32,=(1/$J$4)*(1+AB31),"=L32+MAX(K32,Y$10:Y31)",=K32,=M32-K32,=N32-K32,"=A32-MATCH(K32,$M$9:M31,1)",=-G32*(O32/3600),=-1*I32-(H32*(P32/3600)),=-H32*(O32/3600),=T32-S32,=1/(1+EXP(U32)),=RAND(),"=IF(W32<V32,1,0)",=(M32*(1-X32)+N32*X32)*D32+M32*E32,=((1-X32)*O32+X32*P32)*D32+E32*O32,"=IF(D32*X32>0,AA31,Q32)",=(X32*D32),=SUM(AB$10:AB31)/K32,=R32*E32+D32*(X32*S32+(1-X32)*T32),=Z32,=E32*O32,=((1-X32)*O32+X32*P32)*D32,=D32*(LN(EXP(S32)+EXP(T32))),,=$J$5,"=AJ32+MAX(K32,AK$10:AK31)",=AK32-K32,=-G32*AL32/3600,=-H32*AL32/3600,=AM32*E32+AN32*D32,=AL32*D32,,=AN32*D32,=AH32-AR32
=A32+1,"=IF(A33<$N$4/3,0.1,(IF(A33>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C33>$M$2),1,0)",=1-D33,=RAND(),=7.75+F33*10,"=LOGINV(F33,2.64,1.139)",19.5,=-LN(RAND())/B33,=K32+J33,=(1/$J$4)*(1+AB32),"=L33+MAX(K33,Y$10:Y32)",=K33,=M33-K33,=N33-K33,"=A33-MATCH(K33,$M$9:M32,1)",=-G33*(O33/3600),=-1*I33-(H33*(P33/3600)),=-H33*(O33/3600),=T33-S33,=1/(1+EXP(U33)),=RAND(),"=IF(W33<V33,1,0)",=(M33*(1-X33)+N33*X33)*D33+M33*E33,=((1-X33)*O33+X33*P33)*D33+E33*O33,"=IF(D33*X33>0,AA32,Q33)",=(X33*D33),=SUM(AB$10:AB32)/K33,=R33*E33+D33*(X33*S33+(1-X33)*T33),=Z33,=E33*O33,=((1-X33)*O33+X33*P33)*D33,=D33*(LN(EXP(S33)+EXP(T33))),,=$J$5,"=AJ33+MAX(K33,AK$10:AK32)",=AK33-K33,=-G33*AL33/3600,=-H33*AL33/3600,=AM33*E33+AN33*D33,=AL33*D33,,=AN33*D33,=AH33-AR33
=A33+1,"=IF(A34<$N$4/3,0.1,(IF(A34>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C34>$M$2),1,0)",=1-D34,=RAND(),=7.75+F34*10,"=LOGINV(F34,2.64,1.139)",19.5,=-LN(RAND())/B34,=K33+J34,=(1/$J$4)*(1+AB33),"=L34+MAX(K34,Y$10:Y33)",=K34,=M34-K34,=N34-K34,"=A34-MATCH(K34,$M$9:M33,1)",=-G34*(O34/3600),=-1*I34-(H34*(P34/3600)),=-H34*(O34/3600),=T34-S34,=1/(1+EXP(U34)),=RAND(),"=IF(W34<V34,1,0)",=(M34*(1-X34)+N34*X34)*D34+M34*E34,=((1-X34)*O34+X34*P34)*D34+E34*O34,"=IF(D34*X34>0,AA33,Q34)",=(X34*D34),=SUM(AB$10:AB33)/K34,=R34*E34+D34*(X34*S34+(1-X34)*T34),=Z34,=E34*O34,=((1-X34)*O34+X34*P34)*D34,=D34*(LN(EXP(S34)+EXP(T34))),,=$J$5,"=AJ34+MAX(K34,AK$10:AK33)",=AK34-K34,=-G34*AL34/3600,=-H34*AL34/3600,=AM34*E34+AN34*D34,=AL34*D34,,=AN34*D34,=AH34-AR34
=A34+1,"=IF(A35<$N$4/3,0.1,(IF(A35>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C35>$M$2),1,0)",=1-D35,=RAND(),=7.75+F35*10,"=LOGINV(F35,2.64,1.139)",19.5,=-LN(RAND())/B35,=K34+J35,=(1/$J$4)*(1+AB34),"=L35+MAX(K35,Y$10:Y34)",=K35,=M35-K35,=N35-K35,"=A35-MATCH(K35,$M$9:M34,1)",=-G35*(O35/3600),=-1*I35-(H35*(P35/3600)),=-H35*(O35/3600),=T35-S35,=1/(1+EXP(U35)),=RAND(),"=IF(W35<V35,1,0)",=(M35*(1-X35)+N35*X35)*D35+M35*E35,=((1-X35)*O35+X35*P35)*D35+E35*O35,"=IF(D35*X35>0,AA34,Q35)",=(X35*D35),=SUM(AB$10:AB34)/K35,=R35*E35+D35*(X35*S35+(1-X35)*T35),=Z35,=E35*O35,=((1-X35)*O35+X35*P35)*D35,=D35*(LN(EXP(S35)+EXP(T35))),,=$J$5,"=AJ35+MAX(K35,AK$10:AK34)",=AK35-K35,=-G35*AL35/3600,=-H35*AL35/3600,=AM35*E35+AN35*D35,=AL35*D35,,=AN35*D35,=AH35-AR35
=A35+1,"=IF(A36<$N$4/3,0.1,(IF(A36>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C36>$M$2),1,0)",=1-D36,=RAND(),=7.75+F36*10,"=LOGINV(F36,2.64,1.139)",19.5,=-LN(RAND())/B36,=K35+J36,=(1/$J$4)*(1+AB35),"=L36+MAX(K36,Y$10:Y35)",=K36,=M36-K36,=N36-K36,"=A36-MATCH(K36,$M$9:M35,1)",=-G36*(O36/3600),=-1*I36-(H36*(P36/3600)),=-H36*(O36/3600),=T36-S36,=1/(1+EXP(U36)),=RAND(),"=IF(W36<V36,1,0)",=(M36*(1-X36)+N36*X36)*D36+M36*E36,=((1-X36)*O36+X36*P36)*D36+E36*O36,"=IF(D36*X36>0,AA35,Q36)",=(X36*D36),=SUM(AB$10:AB35)/K36,=R36*E36+D36*(X36*S36+(1-X36)*T36),=Z36,=E36*O36,=((1-X36)*O36+X36*P36)*D36,=D36*(LN(EXP(S36)+EXP(T36))),,=$J$5,"=AJ36+MAX(K36,AK$10:AK35)",=AK36-K36,=-G36*AL36/3600,=-H36*AL36/3600,=AM36*E36+AN36*D36,=AL36*D36,,=AN36*D36,=AH36-AR36
=A36+1,"=IF(A37<$N$4/3,0.1,(IF(A37>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C37>$M$2),1,0)",=1-D37,=RAND(),=7.75+F37*10,"=LOGINV(F37,2.64,1.139)",19.5,=-LN(RAND())/B37,=K36+J37,=(1/$J$4)*(1+AB36),"=L37+MAX(K37,Y$10:Y36)",=K37,=M37-K37,=N37-K37,"=A37-MATCH(K37,$M$9:M36,1)",=-G37*(O37/3600),=-1*I37-(H37*(P37/3600)),=-H37*(O37/3600),=T37-S37,=1/(1+EXP(U37)),=RAND(),"=IF(W37<V37,1,0)",=(M37*(1-X37)+N37*X37)*D37+M37*E37,=((1-X37)*O37+X37*P37)*D37+E37*O37,"=IF(D37*X37>0,AA36,Q37)",=(X37*D37),=SUM(AB$10:AB36)/K37,=R37*E37+D37*(X37*S37+(1-X37)*T37),=Z37,=E37*O37,=((1-X37)*O37+X37*P37)*D37,=D37*(LN(EXP(S37)+EXP(T37))),,=$J$5,"=AJ37+MAX(K37,AK$10:AK36)",=AK37-K37,=-G37*AL37/3600,=-H37*AL37/3600,=AM37*E37+AN37*D37,=AL37*D37,,=AN37*D37,=AH37-AR37
=A37+1,"=IF(A38<$N$4/3,0.1,(IF(A38>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C38>$M$2),1,0)",=1-D38,=RAND(),=7.75+F38*10,"=LOGINV(F38,2.64,1.139)",19.5,=-LN(RAND())/B38,=K37+J38,=(1/$J$4)*(1+AB37),"=L38+MAX(K38,Y$10:Y37)",=K38,=M38-K38,=N38-K38,"=A38-MATCH(K38,$M$9:M37,1)",=-G38*(O38/3600),=-1*I38-(H38*(P38/3600)),=-H38*(O38/3600),=T38-S38,=1/(1+EXP(U38)),=RAND(),"=IF(W38<V38,1,0)",=(M38*(1-X38)+N38*X38)*D38+M38*E38,=((1-X38)*O38+X38*P38)*D38+E38*O38,"=IF(D38*X38>0,AA37,Q38)",=(X38*D38),=SUM(AB$10:AB37)/K38,=R38*E38+D38*(X38*S38+(1-X38)*T38),=Z38,=E38*O38,=((1-X38)*O38+X38*P38)*D38,=D38*(LN(EXP(S38)+EXP(T38))),,=$J$5,"=AJ38+MAX(K38,AK$10:AK37)",=AK38-K38,=-G38*AL38/3600,=-H38*AL38/3600,=AM38*E38+AN38*D38,=AL38*D38,,=AN38*D38,=AH38-AR38
=A38+1,"=IF(A39<$N$4/3,0.1,(IF(A39>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C39>$M$2),1,0)",=1-D39,=RAND(),=7.75+F39*10,"=LOGINV(F39,2.64,1.139)",19.5,=-LN(RAND())/B39,=K38+J39,=(1/$J$4)*(1+AB38),"=L39+MAX(K39,Y$10:Y38)",=K39,=M39-K39,=N39-K39,"=A39-MATCH(K39,$M$9:M38,1)",=-G39*(O39/3600),=-1*I39-(H39*(P39/3600)),=-H39*(O39/3600),=T39-S39,=1/(1+EXP(U39)),=RAND(),"=IF(W39<V39,1,0)",=(M39*(1-X39)+N39*X39)*D39+M39*E39,=((1-X39)*O39+X39*P39)*D39+E39*O39,"=IF(D39*X39>0,AA38,Q39)",=(X39*D39),=SUM(AB$10:AB38)/K39,=R39*E39+D39*(X39*S39+(1-X39)*T39),=Z39,=E39*O39,=((1-X39)*O39+X39*P39)*D39,=D39*(LN(EXP(S39)+EXP(T39))),,=$J$5,"=AJ39+MAX(K39,AK$10:AK38)",=AK39-K39,=-G39*AL39/3600,=-H39*AL39/3600,=AM39*E39+AN39*D39,=AL39*D39,,=AN39*D39,=AH39-AR39
=A39+1,"=IF(A40<$N$4/3,0.1,(IF(A40>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C40>$M$2),1,0)",=1-D40,=RAND(),=7.75+F40*10,"=LOGINV(F40,2.64,1.139)",19.5,=-LN(RAND())/B40,=K39+J40,=(1/$J$4)*(1+AB39),"=L40+MAX(K40,Y$10:Y39)",=K40,=M40-K40,=N40-K40,"=A40-MATCH(K40,$M$9:M39,1)",=-G40*(O40/3600),=-1*I40-(H40*(P40/3600)),=-H40*(O40/3600),=T40-S40,=1/(1+EXP(U40)),=RAND(),"=IF(W40<V40,1,0)",=(M40*(1-X40)+N40*X40)*D40+M40*E40,=((1-X40)*O40+X40*P40)*D40+E40*O40,"=IF(D40*X40>0,AA39,Q40)",=(X40*D40),=SUM(AB$10:AB39)/K40,=R40*E40+D40*(X40*S40+(1-X40)*T40),=Z40,=E40*O40,=((1-X40)*O40+X40*P40)*D40,=D40*(LN(EXP(S40)+EXP(T40))),,=$J$5,"=AJ40+MAX(K40,AK$10:AK39)",=AK40-K40,=-G40*AL40/3600,=-H40*AL40/3600,=AM40*E40+AN40*D40,=AL40*D40,,=AN40*D40,=AH40-AR40
=A40+1,"=IF(A41<$N$4/3,0.1,(IF(A41>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C41>$M$2),1,0)",=1-D41,=RAND(),=7.75+F41*10,"=LOGINV(F41,2.64,1.139)",19.5,=-LN(RAND())/B41,=K40+J41,=(1/$J$4)*(1+AB40),"=L41+MAX(K41,Y$10:Y40)",=K41,=M41-K41,=N41-K41,"=A41-MATCH(K41,$M$9:M40,1)",=-G41*(O41/3600),=-1*I41-(H41*(P41/3600)),=-H41*(O41/3600),=T41-S41,=1/(1+EXP(U41)),=RAND(),"=IF(W41<V41,1,0)",=(M41*(1-X41)+N41*X41)*D41+M41*E41,=((1-X41)*O41+X41*P41)*D41+E41*O41,"=IF(D41*X41>0,AA40,Q41)",=(X41*D41),=SUM(AB$10:AB40)/K41,=R41*E41+D41*(X41*S41+(1-X41)*T41),=Z41,=E41*O41,=((1-X41)*O41+X41*P41)*D41,=D41*(LN(EXP(S41)+EXP(T41))),,=$J$5,"=AJ41+MAX(K41,AK$10:AK40)",=AK41-K41,=-G41*AL41/3600,=-H41*AL41/3600,=AM41*E41+AN41*D41,=AL41*D41,,=AN41*D41,=AH41-AR41
=A41+1,"=IF(A42<$N$4/3,0.1,(IF(A42>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C42>$M$2),1,0)",=1-D42,=RAND(),=7.75+F42*10,"=LOGINV(F42,2.64,1.139)",19.5,=-LN(RAND())/B42,=K41+J42,=(1/$J$4)*(1+AB41),"=L42+MAX(K42,Y$10:Y41)",=K42,=M42-K42,=N42-K42,"=A42-MATCH(K42,$M$9:M41,1)",=-G42*(O42/3600),=-1*I42-(H42*(P42/3600)),=-H42*(O42/3600),=T42-S42,=1/(1+EXP(U42)),=RAND(),"=IF(W42<V42,1,0)",=(M42*(1-X42)+N42*X42)*D42+M42*E42,=((1-X42)*O42+X42*P42)*D42+E42*O42,"=IF(D42*X42>0,AA41,Q42)",=(X42*D42),=SUM(AB$10:AB41)/K42,=R42*E42+D42*(X42*S42+(1-X42)*T42),=Z42,=E42*O42,=((1-X42)*O42+X42*P42)*D42,=D42*(LN(EXP(S42)+EXP(T42))),,=$J$5,"=AJ42+MAX(K42,AK$10:AK41)",=AK42-K42,=-G42*AL42/3600,=-H42*AL42/3600,=AM42*E42+AN42*D42,=AL42*D42,,=AN42*D42,=AH42-AR42
=A42+1,"=IF(A43<$N$4/3,0.1,(IF(A43>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C43>$M$2),1,0)",=1-D43,=RAND(),=7.75+F43*10,"=LOGINV(F43,2.64,1.139)",19.5,=-LN(RAND())/B43,=K42+J43,=(1/$J$4)*(1+AB42),"=L43+MAX(K43,Y$10:Y42)",=K43,=M43-K43,=N43-K43,"=A43-MATCH(K43,$M$9:M42,1)",=-G43*(O43/3600),=-1*I43-(H43*(P43/3600)),=-H43*(O43/3600),=T43-S43,=1/(1+EXP(U43)),=RAND(),"=IF(W43<V43,1,0)",=(M43*(1-X43)+N43*X43)*D43+M43*E43,=((1-X43)*O43+X43*P43)*D43+E43*O43,"=IF(D43*X43>0,AA42,Q43)",=(X43*D43),=SUM(AB$10:AB42)/K43,=R43*E43+D43*(X43*S43+(1-X43)*T43),=Z43,=E43*O43,=((1-X43)*O43+X43*P43)*D43,=D43*(LN(EXP(S43)+EXP(T43))),,=$J$5,"=AJ43+MAX(K43,AK$10:AK42)",=AK43-K43,=-G43*AL43/3600,=-H43*AL43/3600,=AM43*E43+AN43*D43,=AL43*D43,,=AN43*D43,=AH43-AR43
=A43+1,"=IF(A44<$N$4/3,0.1,(IF(A44>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C44>$M$2),1,0)",=1-D44,=RAND(),=7.75+F44*10,"=LOGINV(F44,2.64,1.139)",19.5,=-LN(RAND())/B44,=K43+J44,=(1/$J$4)*(1+AB43),"=L44+MAX(K44,Y$10:Y43)",=K44,=M44-K44,=N44-K44,"=A44-MATCH(K44,$M$9:M43,1)",=-G44*(O44/3600),=-1*I44-(H44*(P44/3600)),=-H44*(O44/3600),=T44-S44,=1/(1+EXP(U44)),=RAND(),"=IF(W44<V44,1,0)",=(M44*(1-X44)+N44*X44)*D44+M44*E44,=((1-X44)*O44+X44*P44)*D44+E44*O44,"=IF(D44*X44>0,AA43,Q44)",=(X44*D44),=SUM(AB$10:AB43)/K44,=R44*E44+D44*(X44*S44+(1-X44)*T44),=Z44,=E44*O44,=((1-X44)*O44+X44*P44)*D44,=D44*(LN(EXP(S44)+EXP(T44))),,=$J$5,"=AJ44+MAX(K44,AK$10:AK43)",=AK44-K44,=-G44*AL44/3600,=-H44*AL44/3600,=AM44*E44+AN44*D44,=AL44*D44,,=AN44*D44,=AH44-AR44
=A44+1,"=IF(A45<$N$4/3,0.1,(IF(A45>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C45>$M$2),1,0)",=1-D45,=RAND(),=7.75+F45*10,"=LOGINV(F45,2.64,1.139)",19.5,=-LN(RAND())/B45,=K44+J45,=(1/$J$4)*(1+AB44),"=L45+MAX(K45,Y$10:Y44)",=K45,=M45-K45,=N45-K45,"=A45-MATCH(K45,$M$9:M44,1)",=-G45*(O45/3600),=-1*I45-(H45*(P45/3600)),=-H45*(O45/3600),=T45-S45,=1/(1+EXP(U45)),=RAND(),"=IF(W45<V45,1,0)",=(M45*(1-X45)+N45*X45)*D45+M45*E45,=((1-X45)*O45+X45*P45)*D45+E45*O45,"=IF(D45*X45>0,AA44,Q45)",=(X45*D45),=SUM(AB$10:AB44)/K45,=R45*E45+D45*(X45*S45+(1-X45)*T45),=Z45,=E45*O45,=((1-X45)*O45+X45*P45)*D45,=D45*(LN(EXP(S45)+EXP(T45))),,=$J$5,"=AJ45+MAX(K45,AK$10:AK44)",=AK45-K45,=-G45*AL45/3600,=-H45*AL45/3600,=AM45*E45+AN45*D45,=AL45*D45,,=AN45*D45,=AH45-AR45
=A45+1,"=IF(A46<$N$4/3,0.1,(IF(A46>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C46>$M$2),1,0)",=1-D46,=RAND(),=7.75+F46*10,"=LOGINV(F46,2.64,1.139)",19.5,=-LN(RAND())/B46,=K45+J46,=(1/$J$4)*(1+AB45),"=L46+MAX(K46,Y$10:Y45)",=K46,=M46-K46,=N46-K46,"=A46-MATCH(K46,$M$9:M45,1)",=-G46*(O46/3600),=-1*I46-(H46*(P46/3600)),=-H46*(O46/3600),=T46-S46,=1/(1+EXP(U46)),=RAND(),"=IF(W46<V46,1,0)",=(M46*(1-X46)+N46*X46)*D46+M46*E46,=((1-X46)*O46+X46*P46)*D46+E46*O46,"=IF(D46*X46>0,AA45,Q46)",=(X46*D46),=SUM(AB$10:AB45)/K46,=R46*E46+D46*(X46*S46+(1-X46)*T46),=Z46,=E46*O46,=((1-X46)*O46+X46*P46)*D46,=D46*(LN(EXP(S46)+EXP(T46))),,=$J$5,"=AJ46+MAX(K46,AK$10:AK45)",=AK46-K46,=-G46*AL46/3600,=-H46*AL46/3600,=AM46*E46+AN46*D46,=AL46*D46,,=AN46*D46,=AH46-AR46
=A46+1,"=IF(A47<$N$4/3,0.1,(IF(A47>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C47>$M$2),1,0)",=1-D47,=RAND(),=7.75+F47*10,"=LOGINV(F47,2.64,1.139)",19.5,=-LN(RAND())/B47,=K46+J47,=(1/$J$4)*(1+AB46),"=L47+MAX(K47,Y$10:Y46)",=K47,=M47-K47,=N47-K47,"=A47-MATCH(K47,$M$9:M46,1)",=-G47*(O47/3600),=-1*I47-(H47*(P47/3600)),=-H47*(O47/3600),=T47-S47,=1/(1+EXP(U47)),=RAND(),"=IF(W47<V47,1,0)",=(M47*(1-X47)+N47*X47)*D47+M47*E47,=((1-X47)*O47+X47*P47)*D47+E47*O47,"=IF(D47*X47>0,AA46,Q47)",=(X47*D47),=SUM(AB$10:AB46)/K47,=R47*E47+D47*(X47*S47+(1-X47)*T47),=Z47,=E47*O47,=((1-X47)*O47+X47*P47)*D47,=D47*(LN(EXP(S47)+EXP(T47))),,=$J$5,"=AJ47+MAX(K47,AK$10:AK46)",=AK47-K47,=-G47*AL47/3600,=-H47*AL47/3600,=AM47*E47+AN47*D47,=AL47*D47,,=AN47*D47,=AH47-AR47
=A47+1,"=IF(A48<$N$4/3,0.1,(IF(A48>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C48>$M$2),1,0)",=1-D48,=RAND(),=7.75+F48*10,"=LOGINV(F48,2.64,1.139)",19.5,=-LN(RAND())/B48,=K47+J48,=(1/$J$4)*(1+AB47),"=L48+MAX(K48,Y$10:Y47)",=K48,=M48-K48,=N48-K48,"=A48-MATCH(K48,$M$9:M47,1)",=-G48*(O48/3600),=-1*I48-(H48*(P48/3600)),=-H48*(O48/3600),=T48-S48,=1/(1+EXP(U48)),=RAND(),"=IF(W48<V48,1,0)",=(M48*(1-X48)+N48*X48)*D48+M48*E48,=((1-X48)*O48+X48*P48)*D48+E48*O48,"=IF(D48*X48>0,AA47,Q48)",=(X48*D48),=SUM(AB$10:AB47)/K48,=R48*E48+D48*(X48*S48+(1-X48)*T48),=Z48,=E48*O48,=((1-X48)*O48+X48*P48)*D48,=D48*(LN(EXP(S48)+EXP(T48))),,=$J$5,"=AJ48+MAX(K48,AK$10:AK47)",=AK48-K48,=-G48*AL48/3600,=-H48*AL48/3600,=AM48*E48+AN48*D48,=AL48*D48,,=AN48*D48,=AH48-AR48
=A48+1,"=IF(A49<$N$4/3,0.1,(IF(A49>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C49>$M$2),1,0)",=1-D49,=RAND(),=7.75+F49*10,"=LOGINV(F49,2.64,1.139)",19.5,=-LN(RAND())/B49,=K48+J49,=(1/$J$4)*(1+AB48),"=L49+MAX(K49,Y$10:Y48)",=K49,=M49-K49,=N49-K49,"=A49-MATCH(K49,$M$9:M48,1)",=-G49*(O49/3600),=-1*I49-(H49*(P49/3600)),=-H49*(O49/3600),=T49-S49,=1/(1+EXP(U49)),=RAND(),"=IF(W49<V49,1,0)",=(M49*(1-X49)+N49*X49)*D49+M49*E49,=((1-X49)*O49+X49*P49)*D49+E49*O49,"=IF(D49*X49>0,AA48,Q49)",=(X49*D49),=SUM(AB$10:AB48)/K49,=R49*E49+D49*(X49*S49+(1-X49)*T49),=Z49,=E49*O49,=((1-X49)*O49+X49*P49)*D49,=D49*(LN(EXP(S49)+EXP(T49))),,=$J$5,"=AJ49+MAX(K49,AK$10:AK48)",=AK49-K49,=-G49*AL49/3600,=-H49*AL49/3600,=AM49*E49+AN49*D49,=AL49*D49,,=AN49*D49,=AH49-AR49
=A49+1,"=IF(A50<$N$4/3,0.1,(IF(A50>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C50>$M$2),1,0)",=1-D50,=RAND(),=7.75+F50*10,"=LOGINV(F50,2.64,1.139)",19.5,=-LN(RAND())/B50,=K49+J50,=(1/$J$4)*(1+AB49),"=L50+MAX(K50,Y$10:Y49)",=K50,=M50-K50,=N50-K50,"=A50-MATCH(K50,$M$9:M49,1)",=-G50*(O50/3600),=-1*I50-(H50*(P50/3600)),=-H50*(O50/3600),=T50-S50,=1/(1+EXP(U50)),=RAND(),"=IF(W50<V50,1,0)",=(M50*(1-X50)+N50*X50)*D50+M50*E50,=((1-X50)*O50+X50*P50)*D50+E50*O50,"=IF(D50*X50>0,AA49,Q50)",=(X50*D50),=SUM(AB$10:AB49)/K50,=R50*E50+D50*(X50*S50+(1-X50)*T50),=Z50,=E50*O50,=((1-X50)*O50+X50*P50)*D50,=D50*(LN(EXP(S50)+EXP(T50))),,=$J$5,"=AJ50+MAX(K50,AK$10:AK49)",=AK50-K50,=-G50*AL50/3600,=-H50*AL50/3600,=AM50*E50+AN50*D50,=AL50*D50,,=AN50*D50,=AH50-AR50
=A50+1,"=IF(A51<$N$4/3,0.1,(IF(A51>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C51>$M$2),1,0)",=1-D51,=RAND(),=7.75+F51*10,"=LOGINV(F51,2.64,1.139)",19.5,=-LN(RAND())/B51,=K50+J51,=(1/$J$4)*(1+AB50),"=L51+MAX(K51,Y$10:Y50)",=K51,=M51-K51,=N51-K51,"=A51-MATCH(K51,$M$9:M50,1)",=-G51*(O51/3600),=-1*I51-(H51*(P51/3600)),=-H51*(O51/3600),=T51-S51,=1/(1+EXP(U51)),=RAND(),"=IF(W51<V51,1,0)",=(M51*(1-X51)+N51*X51)*D51+M51*E51,=((1-X51)*O51+X51*P51)*D51+E51*O51,"=IF(D51*X51>0,AA50,Q51)",=(X51*D51),=SUM(AB$10:AB50)/K51,=R51*E51+D51*(X51*S51+(1-X51)*T51),=Z51,=E51*O51,=((1-X51)*O51+X51*P51)*D51,=D51*(LN(EXP(S51)+EXP(T51))),,=$J$5,"=AJ51+MAX(K51,AK$10:AK50)",=AK51-K51,=-G51*AL51/3600,=-H51*AL51/3600,=AM51*E51+AN51*D51,=AL51*D51,,=AN51*D51,=AH51-AR51
=A51+1,"=IF(A52<$N$4/3,0.1,(IF(A52>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C52>$M$2),1,0)",=1-D52,=RAND(),=7.75+F52*10,"=LOGINV(F52,2.64,1.139)",19.5,=-LN(RAND())/B52,=K51+J52,=(1/$J$4)*(1+AB51),"=L52+MAX(K52,Y$10:Y51)",=K52,=M52-K52,=N52-K52,"=A52-MATCH(K52,$M$9:M51,1)",=-G52*(O52/3600),=-1*I52-(H52*(P52/3600)),=-H52*(O52/3600),=T52-S52,=1/(1+EXP(U52)),=RAND(),"=IF(W52<V52,1,0)",=(M52*(1-X52)+N52*X52)*D52+M52*E52,=((1-X52)*O52+X52*P52)*D52+E52*O52,"=IF(D52*X52>0,AA51,Q52)",=(X52*D52),=SUM(AB$10:AB51)/K52,=R52*E52+D52*(X52*S52+(1-X52)*T52),=Z52,=E52*O52,=((1-X52)*O52+X52*P52)*D52,=D52*(LN(EXP(S52)+EXP(T52))),,=$J$5,"=AJ52+MAX(K52,AK$10:AK51)",=AK52-K52,=-G52*AL52/3600,=-H52*AL52/3600,=AM52*E52+AN52*D52,=AL52*D52,,=AN52*D52,=AH52-AR52
=A52+1,"=IF(A53<$N$4/3,0.1,(IF(A53>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C53>$M$2),1,0)",=1-D53,=RAND(),=7.75+F53*10,"=LOGINV(F53,2.64,1.139)",19.5,=-LN(RAND())/B53,=K52+J53,=(1/$J$4)*(1+AB52),"=L53+MAX(K53,Y$10:Y52)",=K53,=M53-K53,=N53-K53,"=A53-MATCH(K53,$M$9:M52,1)",=-G53*(O53/3600),=-1*I53-(H53*(P53/3600)),=-H53*(O53/3600),=T53-S53,=1/(1+EXP(U53)),=RAND(),"=IF(W53<V53,1,0)",=(M53*(1-X53)+N53*X53)*D53+M53*E53,=((1-X53)*O53+X53*P53)*D53+E53*O53,"=IF(D53*X53>0,AA52,Q53)",=(X53*D53),=SUM(AB$10:AB52)/K53,=R53*E53+D53*(X53*S53+(1-X53)*T53),=Z53,=E53*O53,=((1-X53)*O53+X53*P53)*D53,=D53*(LN(EXP(S53)+EXP(T53))),,=$J$5,"=AJ53+MAX(K53,AK$10:AK52)",=AK53-K53,=-G53*AL53/3600,=-H53*AL53/3600,=AM53*E53+AN53*D53,=AL53*D53,,=AN53*D53,=AH53-AR53
